电力系统及其自动化学报,基于门限小波包的负荷预测方法的研究(三)长期负荷预测,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxMBoIYWU1bmFoMXI%3D,['唐忠'],"年，卷(期)：2001, 13(6)","通过对长期负荷曲线的研究,得到其负荷曲线的特性:惯性、饱和性和波动性,依此建立了符合负荷曲线特性的非线性加权型长期负荷预测模型,引入了受环境因素影响的加权系数,并基于门限小波包来描述具有周期性和波动性的加权系数,使模型更合理更准确.
","长期负荷预测,惯性,饱和性,加权系数,系数,门限小波包"
电力系统及其自动化学报,DSM项目的风险及其决策探讨,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwNRoIYWU1bmFoMXI%3D,"王治华,李扬,卢毅","年，卷(期)：2001, 13(5)","文章主要对DSM项目实施中可能遇到的风险问题做一些初步的探讨,探讨了风险的主要来源并进行分析,从而实现风险的管理,并进行风险决策.从而为DSM项目的规划、决策、实施及评估提供一定的依据,使之更加成本有效.","DSM,风险,决策,管理"
电力系统及其自动化学报,直接测量δ和S的同步发电机低励磁保护与控制研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwNRoIYWU1bmFoMXI%3D,"林莉,牟道槐","年，卷(期)：2001, 13(6)","在分析现有励磁保护所存在的缺点的基础上,提出了直接测量功率角(δ)的励磁保护,增加了稳定性控制功能,提出了自动减出力的方案,并进行了动态数值仿真计算,证明有很好的保护与控制功能.
","发电机,励磁,功率角,保护"
电力系统及其自动化学报,使用Agent技术的能量管理系统的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwMxoIYWU1bmFoMXI%3D,"楚丰,游大海","年，卷(期)：2001, 13(5)","本文介绍了Agent的定义,个体Agent的组成,Agent地""社群""以及Agent系统实现等Agent技术的基本问题,分析了能量管理系统(EMS)的特点,指出Agent技术在EMS中的应用符合EMS系统模块化,分布式,面向电力市场的发展方向.最后还说明了传统系统向Agent化系统过渡的可能.","Agent技术,能量管理系统,电力系统"
电力系统及其自动化学报,电容器并补大功率晶闸管阀的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwORoIYWU1bmFoMXI%3D,"刘会金,彭疆南,陈孜孜,陈允平","年，卷(期)：2001, 13(1)",大功率无触头电容器投切开关是实现中压配电网无功补偿的技术关键。本文对高电压、大电流、无电弧、无触头高压电容开关研制中应解决的晶闸管串联均压、光电触发系统、脉冲放大回路的取能和晶闸管“工况”的在线监测问题进行了讨论，提出了具体的实施方案和实用电路。,"电容器,无功补偿,晶闸管,光纤传输"
电力系统及其自动化学报,模拟电力市场调度运营技术支持系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwORoIYWU1bmFoMXI%3D,"陆达,李秋丹,魏巍,董绍彤","年，卷(期)：2001, 13(4)","模拟电力市场调度运营技术支持系统是为适应电力市场的发展需要而开发的一套自动化管理系统,该系统的采用全面实现了调度工作的全自动化,另一方面也为地区供电公司准确上报购电计划提供了有力的保障,取得了很好的经济与技术效益,本文结合辽阳供电公司的开发实践,介绍了系统的实现,包括硬件配置,主要应用软件,及其在实际中的应用.",['电力市场调度运营技术支持']
电力系统及其自动化学报,电流互感器暂态过程的仿真与分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwNBoIYWU1bmFoMXI%3D,"胡晓光,王哲,于文斌","年，卷(期)：2001, 13(4)","本文在用多项式拟合电流互感器(CT)铁心磁化曲线的基础上,利用状态模型对CT暂态过程进行了仿真,较好地刻画了CT的暂态过程.为了准确地检测CT铁心进入饱和的时刻,本文提出了将小波变换运用到对CT二次电流波形畸变的检测中来的思想,利用波形的突变点来检测CT铁心进入饱和的时刻,有一定的理论价值.",['电流互感器(CT)暂态过程铁心饱和多项式拟合小波变换']
电力系统及其自动化学报,导纳型与阻抗型节点电压方程,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAxMxoIYWU1bmFoMXI%3D,['孙春顺'],"年，卷(期)：2001, 13(1)",在电力系统潮流计算中，通常用节点导纳矩阵形式的节点电压方程描述网络的数学模型，而在电力系统短路电流故障分量(基频交流分量初始有效值)计算中，为什么要使用网络的节点阻抗矩阵?本文对这个问题作了比较深入的分析，并据此阐述了《电路原理》与《电力系统分析》课程在理论性与实际性方面存在的差异。,"电路原理,电力系统分析,节点电压方程"
电力系统及其自动化学报,基于Matlab工具箱的电力系统小干扰稳定性分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwMRoIYWU1bmFoMXI%3D,"范广军,郁惟镛","年，卷(期)：2001, 13(6)","本文简单介绍了如何利用Matlab工具箱对电力系统小于扰稳定进行研究.在对系统进行建模、仿真和分析的基础上,得出了系统振荡模式的阻尼和频率,并通过实际算例的计算,得出利用本文所采用的Matlab工具箱进行小干扰分析的可行性结论.
","小干扰稳定,Matlab"
电力系统及其自动化学报,电压型高压变频器的实现研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxMRoIczhycmptcGg%3D,"尹项根,程汉湘,射勤岚","年，卷(期)：2001, 13(6)","高压变频器的实现技术不能是低压三相交流逆变器的简单组合和运用.从安全性和可靠性来讲,它必须考虑功率元、器件的电压承受能力,而且,di/dt、dvdr等也不能超过它的极限值.此外,在高压变频器中,还要考虑共模电压的存在.从电源污染的角度看,变频器对电力系统所产生的谐波污染不能超过IEEE 51 9号文本的推荐指标要求.本文拟从抑制电源污染、降低dv/dt和di/dt的角度出发,提出了电压型高压变频器的实现原理和控制策略.
","高压变频器,谐波污染,交流调速"
电力系统及其自动化学报,可视化配网线损理论计算程序开发,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxMRoIczhycmptcGg%3D,"许诺,黄民翔,徐瑞德","年，卷(期)：2001, 13(5)","本文介绍了配网电能损耗理论计算方法,并针对实际情况提出了一些改进措施,使计算结果更符合实际情况.采用优秀的软件技术,编制用户图形界面,实现输入、输出的可视化,达到使用方便,结果可靠的要求.","配网电能损耗,理论计算,用户图形界面"
电力系统及其自动化学报,面向对象的实时数据库管理系统的研究与开发,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxNxoIczhycmptcGg%3D,"仝庆贻,颜钢锋","年，卷(期)：2001, 13(5)","本文基于对适合配网自动化的变电站综合自动化系统的功能和数据信息的分析,对数据库的数据进行了分类,并制定了数据库的数据结构,把实时数据库管理系统分化为实时库、历史库、设备库高级应用库等.在文中把实时数据库和传统关系库进行了比较,说明传统关系数据库不能直接应用在配电网中,对实时数据库进行了定义,应用面向对象技术对实时数据库进行建模,并在Windows NT平台上用Visual C++开发了一种新的实时数据库管理系统.对实时数据库管理系统的功能、结构及设计方法进行了阐述.此系统能够达到配电网对实时性、安全性的要求,并能方便操作.此系统已经应用于实际配网自动化系统.","面向对象技术,实时数据库,变电站综合自动化"
电力系统及其自动化学报,应用灰色理论预测变压器等充油设备内的油中气体浓度,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxMhoIczhycmptcGg%3D,"袁保奎,郭基伟,唐国庆","年，卷(期)：2001, 13(3)","用变压器等充油设备的油中气体浓度可以判断设备的统缘状况.按照国家标准,充油变压器的油中气体浓度至少是3个月测量一次,另外,测量过程十分复杂.在在线气相色谱没有完全实现的情况下,不可能随时获知油中气体浓度.为了弥补这一缺陷,本文基于灰色理论提出了一个预测油中气体浓度的新方法.这一方法可以预测将来任一时刻的油中气体浓度,从而诊断变压器的绝缘状况.经实例验证,这一方法用于变压器等充油设备的油中气体浓度简单、精确、实用.","['变压器绝缘 油中气体浓度 灰色理论 GM (1,1)预测模型 诊断']"
电力系统及其自动化学报,进化规划(EP)法在大型水电站自动电压控制(AVC)中的应用研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxNxoIczhycmptcGg%3D,"娄信明,涂光瑜","年，卷(期)：2001, 13(3)","本文运用进化规划法研究大型水电站自动电压控制(Automatic Voltage Control,AVC)中的无功优化问题,采用灵敏度法进行自动电压控制,用进化规划(Evolutionary Programming,EP)法进行无功优化分配,仿真结果表明,与常规无功优化方法相比,EP法适应性好,可以达到全局最优化,并且能最大限度地降低网损.","进化规划法,自动电压控制,无功优化分配"
电力系统及其自动化学报,应用灰色理论预测变压器等充油设备内的油中气体浓度,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwMhoIczhycmptcGg%3D,"袁保奎,郭基伟,唐国庆","年，卷(期)：2001, 13(4)","用变压器等充油设备的油中气体浓度可以判断设备的绝缘状况.按照国家标准,充油变压器的油中气体浓度至少是3个月测量一次,另外,测量过程十分复杂.在在线气相色谱没有完全实现的情况下,不可能随时获知油中气体浓度.为了弥补这一缺陷,本文基于灰色理论提出了一个预测油中气体浓度的新方法.这一方法可以预测将来任一时刻的油中气体浓度,从而诊断变压器的绝缘状况.经实例验证.这一方法用于变压器等充油设备的油中气体浓度简单、精确、实用.","['变压器绝缘油中气体浓度灰色理论GM(1,1)预测模型诊断']"
电力系统及其自动化学报,电力系统可视化短路电流计算,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxORoIczhycmptcGg%3D,"张树华,方富淇","年，卷(期)：2001, 13(5)","本文介绍了一种可视化电力系统短路电流计算软件,它将数字信息转换为图形信息,软件的功能包括了结线图绘制、设备参数输入、网络图形操作与短路电流计算,程序采用Visual Basic 6语言编制,在Window 98/2000平台上操作,该软件已在广东、山西省、汕头、顺德等电力工业局使用.","电力系统,短路电流,可视化"
电力系统及其自动化学报,参数化动态链接的电力系统绘图软件的设计与实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxMhoIczhycmptcGg%3D,"苏卫华,李晓明,董丽娟","年，卷(期)：2001, 13(6)","本文介绍了在C/S环境下采用面向对象设计思想和数据库技术进行参数化动态链接的电力系统绘图软件的设计和实现方法,列出了符号组件类的层次关系和图形数据表的结构.该软件用Delpai语言和SQL语言实现编程和查询工作.并应用于襄樊供电局电能量远程采集与分析系统.
","客户/服务器,面向对象,主接线图,组件"
电力系统及其自动化学报,RN检测与状态预估相结合的不良数据检测辨识法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxMhoIczhycmptcGg%3D,"刘浩,崔巍","年，卷(期)：2001, 13(2)",本文将RN检测法与状态预估检测辨识法相结合，提出了一种新的不良数据的检测辨识方法。该法先用RN检测法来判断是否有不良数据测点存在，若有，再用状态预估辨识哪些测点存在不良数据，将不良数据测点的量测值换成其状态预估值再进行一次状态估计。该法既克服了RN检测法存在的残差污染、残差淹没现象，又解决了状态预估检测辨识法不能区分不良数据与突变量的问题。用FOR-TRAN77语言编写程序，对18节点系统进行了数字仿真实验，得到了在无不良数据、有不良数据、有突变量等情况下的检测辨识结果。验证了本文介绍的检测辨识方法的有效性。,['状态估计不良数据检测与辨识']
电力系统及其自动化学报,变电站轮询式通信网络的MATLAB仿真研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwNBoIczhycmptcGg%3D,"王峥,胡敏强,郑建勇,杜炎森","年，卷(期)：2001, 13(5)","本文根据变电站通信网络的特点,提出了使用离散事件仿真的方法研究网络性能的新思路.以此为指导,本文以变电站内部轮询网络为例,采用队列表示方法对该通信网络进行抽象以便明确研究目标,然后使用MATLAB的SIMULINK软件包对通信网络完成了图形化的仿真建模工作,针对所得的仿真结果进行分析比较,得出了一些较有意义的结论.最后,本文将软件仿真结果和排队论推导结果作了对比,证明了本仿真模型和实际系统是相吻合的.",['变电站通信网络仿真模型平均延时']
电力系统及其自动化学报,谐波滤波器及其微机监控与保护成套设备的研制,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxOBoIczhycmptcGg%3D,"黄纯,江亚群,苏泽光,彭建春","年，卷(期)：2001, 13(5)","本文介绍一种由谐波滤波器及其微机监控与保护装置集成的谐波滤波成套设备,论述了该设备软、硬件结构,以及谐波测量、滤波器投切控制、微机保护的设计思想和实现方法.应用实践表明,该设备性能优良,实用性强,运行稳定可靠,能有效抑制谐波,改善电能质量.","谐波,滤波器,微型计算机,监控,继电保护"
电力系统及其自动化学报,绕组变形超声检测原理及装置的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwNxoIczhycmptcGg%3D,"舒乃秋,毛慧和,章述汉,刘敏","年，卷(期)：2001, 13(1)",根据超声波反射的原理，提出了变压器绕组变形检测的新方法。文中论述了绕组变形超声检测的基本原理和检测装置的工作原理，并讨论了油温变化和油道宽度等因素对检测结果的影响。借助所研制的样机对变压器模型及变形进行了测试，测试结果表明，这种检测方法是可行的。该方法克服了现有测试方法的不足，具有直观可靠，能直接绘出绕组变形及变形部位的图形，并且显示变形量大小等一系列优点，为电力变压器绕组变形检测开辟了一条新的途径。,"绕组变形,超声波,检测,原理,装置"
电力系统及其自动化学报,电力公害及其对策,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAxMRoIczhycmptcGg%3D,"王艳华,宋玉秋","年，卷(期)：2001, 13(1)",本文着重讨论了电力公害的两大问题，即交流装置造成的网侧功率因数低以及投网运行时向电网注入谐波电流，并提出了改善功率因数的措施及网侧电流谐波的抑制技术。,"交流装置,电力公害,功率因数,谐波"
电力系统及其自动化学报,分岔方法及其在电力系统中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwMhoIczhycmptcGg%3D,"王建,刘永强,吴捷","年，卷(期)：2001, 13(1)",本文给出了可用来分析电力系统电压稳定和周期振荡的分岔理论中的有关转折分岔和Hopf分岔的概念、定理，并根据两类描述电力系统方程：微分方程和代数方程，结合降维方法如LS约化方法、中心流形方法介绍了求解分岔点的方法以及分岔理论在电力系统中的应用。,"分岔,稳定性,电压失稳"
电力系统及其自动化学报,新型谐振电力滤波器研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwMRoIczhycmptcGg%3D,"朱革兰,任震","年，卷(期)：2001, 13(3)","本文提出了一种新型的电力滤波器一串并联谐振型滤波器.通过对其电路原理及其特性分析,发现它是一种性能较理想的电力滤波器,在基频时能很好地阻隔基波泄漏,对于高次谐波,不仅与单调谐滤波器一样,在调谐处阻抗趋近零,而且又具有高通滤波器的优点,其等效阻抗在较宽的一段范围内很低,对特征、非特征谐波都有很好的滤波效果.文中还讨论了参数变化、等效频偏等因素的影响,最后通过与单调谐滤波器仿真比较,证明了该滤波器的滤波效果.","谐振,电力滤波器,谐波"
电力系统及其自动化学报,基于门限小波包的负荷预测方法的研究(一)门限小波包理论,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwNhoIczhycmptcGg%3D,['唐忠'],"年，卷(期)：2001, 13(4)","基于电力负荷曲线自身的周期性、规律性,提出一种自定义自变量域的门限函数,然后基于小波分析中小波包的概念,建立门限小波包.这种门限小波包对分段信号和非平稳性信号的描述将更方便、更准确.为信号分析,也为电力负荷预测提供了一种新的简便实用的数学理论和方法.",['门限函数小波分析门限小波包']
电力系统及其自动化学报,谐波抑制和无功功率补偿技术的研究与应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwNxoIczhycmptcGg%3D,"李凤祥,赵不贿","年，卷(期)：2001, 13(5)","为了解决电力系统的谐波污染问题,专家们进行了大量的研究,尝试了各种谐波抑制和无功功率补偿措施,从传统的LC滤波到有源电力滤波,各种各样的谐波抑制技术层出不断.文中针对某一电力系统的实情,就抑制谐波、补偿无功功率、消除谐波引起的谐振等问题进行了研究和探讨,对LC无源滤技术的优劣作了分析,在此基础上对混合型有源滤波器的系统构成及工作原理作了简单介绍.实际运行结果表明,这套混合型有源滤波系统具有良好的滤波和补偿特性,基本上解决了谐振这一特殊问题.","谐波,谐振,无功功率补偿,有源滤波"
电力系统及其自动化学报,调度员培训仿真器中计及水力系统的动态全过程仿真,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxMBoIczhycmptcGg%3D,"潘学萍,鞠平,卫志农","年，卷(期)：2001, 13(4)","本文首先给出了五种水力系统模型,在原华东电网DTS仿真软件的基础上,对原华东电网DTS动态仿真软件的模型部分进行了改进,推导了新模型下的发电机差分方程,对发电机的雅可比矩阵进行了修改,仿真并分析了不同水力系统模型对多机系统稳定运行的影响,得出有意义的结论.",['调度员培训仿真器(DTS)电力系统仿真功角曲线']
电力系统及其自动化学报,相同机组调度与竞标问题研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwNBoIczhycmptcGg%3D,"赖菲,周佃民,王庆","年，卷(期)：2001, 13(1)",本文对在利用拉格朗日松弛法解决大型电力市场综合资源的调度与竞标时所碰到的相同机组问题进行了讨论，认为改进电力市场竞标模式并不是解决相同机组调度与竞标问题的根本方法．,"电力市场,拉格朗日松弛法,机组组合"
电力系统及其自动化学报,一种先进的电网谐波检测方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwNxoIczhycmptcGg%3D,"蒋平,邓俊雄,高亮","年，卷(期)：2001, 13(3)","本文在传统自适应检测方法[1]的基础上,提出了一种新型的电网谐波检测方法.此法克服其它方法的局限性,不仅能够检测电压谐波,而且能够有效地检测电压的不对称等其它畸变量.仿真和试验结果表明了本文所述方法的有效性,可满足电力系统对电压畸变量检测的要求.同时,这种方法对于谐波电流检测也同样适用.",['自适应检测 电网谐波 用户电力技术 综合电能质量补偿装置(UPQC)']
电力系统及其自动化学报,在IBM-SP2上实现电力系统暂态稳定计算的一种并行算法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwNhoIczhycmptcGg%3D,"洪潮,单巍","年，卷(期)：2001, 13(1)",本文提出了一种在IBM-SP2并行计算机上实现电力系统暂态稳定计算的并行算法，该算法的核心是对电力系统网络方程实现有效的并行求解。通过对大型互联电力系统算例进行试算，对所提出的算法的有效性进行了分析和评估。,"电力系统,暂态稳定,并行算法,因子表路径树"
电力系统及其自动化学报,数字系统设计与ASIC技术,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxMRoIczhycmptcGg%3D,"陈爱萍,张深基","年，卷(期)：2001, 13(2)",随着数字电子技术的迅速发展，数字逻辑系统设计的传统方法已无法满足设计要求，电子设计自动化(EDA)技术在系统设计时只需输入系统级的行为和功能描述，其它大部分繁锁的工作由计算机完成，设计师能专注于整个系统的设计，从而大大提高设计效率。本文论述了数字系统自顶向下的设计方法、VHDL及其在ASIC技术中的应用。,['数字系统EDAASICVHDL自顶向下']
电力系统及其自动化学报,机组负荷最优分配的改进遗传算法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwNRoIczhycmptcGg%3D,"左浩,陈昆薇,洪潮,孔峰","年，卷(期)：2001, 13(2)",本文针对常规遗传算法缺点，根据具体问题的特征，对火电厂内机组优化组合中的遗传算法从各个环节进行了改进，实例计算表明，该方法收敛性好、适应性强、能更有效地达到或接近全局最优。,['机组优化组合遗传算法']
电力系统及其自动化学报,地区电网短期负荷预测系统的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxMBoIczhycmptcGg%3D,"侯凯元,穆钢,杨右虹,惠永杰","年，卷(期)：2001, 13(5)","本文根据吉林市电网的实际情况,研究开发了一个地区电网短期负荷预测系统.该系统包括多种负荷预测方法,可以使运行人员根据负荷变化的具体情况选择预测方法或采用几种方法的组合进行加权预测.文中对各种方法的预测结果进行了分析与对比,并在此基础上分析了影响负荷预测精度的主要原因.软件包具有良好的人机界面,实用性强,已在吉林市供电公司运行较长时间,为运行人员的负荷预测工作提供了有力的支持.","地区电网,短期负荷预测,预测方法"
电力系统及其自动化学报,电力系统CAI程序包(PSATSP)的实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxNBoIczhycmptcGg%3D,"骆平,杨少兵","年，卷(期)：2001, 13(5)","本文叙述了一个新的电力系统CAI软件包的特点及其实现过程.通过算例的测试,表明此教学软件具有运行稳定、结果准确、使用方便、界面友好等优点,可用于教学、电气培训及科研工作.","电力系统,计算机辅助教学,软件包"
电力系统及其自动化学报,复杂配电网分块降阶潮流算法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwNxoIczhycmptcGg%3D,"李晓明,李汉成,向铁元","年，卷(期)：2001, 13(4)","本文提出了一种分块降阶潮流算法,该算法通过适当节点编号将辐射形网络与环网分开,降低复杂网络的阶数,充分利用辐射形网络导纳矩阵主对角占优的特点,采用追赶法求解大量的辐射形网络方程,仅用牛顿一拉夫逊法潮流算法求解阶数不高的复杂网络方程,进而达到提高计算速度和数值分析稳定性,减少占用计算机内存的目的.该算法通过典型算例进行了验证,并与牛顿一拉夫逊法和前推回代法进行了对比计算分析.",['配电网潮流计算变态潮流算法']
电力系统及其自动化学报,SF6绝缘设计中击穿电压分布函数计算方法探讨,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwORoIczhycmptcGg%3D,['张乐平'],"年，卷(期)：2001, 13(2)",根据w.Mosch和w.Hanschild提出的方法，以气体放电的基本理论，简要讨论了在工程条件下，以耐电强度作为计算SF6击穿过程基础的方法，并给出算例。,['流注击穿电压耐电强度分界面']
电力系统及其自动化学报,基于人工神经网络的电力线路损耗计算,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwNhoIczhycmptcGg%3D,"姚向华,刘铭,赵磊","年，卷(期)：2001, 13(5)","本文介绍了一种采用人工神经网络进行电力网线损值的计算方法,比较传统方法而言,具有计算速度快、计算精度高和适用面广的优点.","人工神经网络,BP网络,线损值"
电力系统及其自动化学报,基于遗传算法的无功优化模型研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwNBoIczhycmptcGg%3D,"顾洁,陈章潮,张林","年，卷(期)：2001, 13(3)","遗传算法是近十年发展起来的基于自然选择规律的一种优化方法.本文阐述了遗传算法(GAs)在电力系统无功优化中的应用.实例计算表明,与常规无功优化方法相比,该算法成功地解决了无功优化中变量的离散问题,避免了常规数学优化方法的局部最优现象.",['遗传算法(GA) 电力系统 无功优化 局部优化']
电力系统及其自动化学报,面向对象的发电厂数据采集系统软件设计,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwMhoIczhycmptcGg%3D,"刘炳旭,李红,张鹏翔,赵建国","年，卷(期)：2001, 13(2)",将面向对象技术应用于火力发电厂数据采集系统软件设计中，定义了一组针对发电厂的类库，实现了电厂数据采集系统的诸多功能，便于系统扩充与维护。,['发电厂数据采集面向对象技术']
电力系统及其自动化学报,接地的重要性,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwOBoIczhycmptcGg%3D,"向铁元,丁坚勇,仝猛","年，卷(期)：2001, 13(1)",本文通过对发电厂、变电所实际接地及相关问题的分析，阐述了保护接地、接触电压和跨步电压等概念，说明了接地技术的重要性，并指出，伴随着高科技信息化时代的到来．接地技术将在各个领域得到更为广泛的应用，并且形成系统化的“接地学学科”,"接地,保护接地,发电厂变电所的实际接地,共用接地"
电力系统及其自动化学报,有源电力滤波器的延时特性对补偿效果影响的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwOBoIczhycmptcGg%3D,"高大威,孙孝瑞","年，卷(期)：2001, 13(4)","在实际应用中,由于电流检测的延时与逆变输出电路工作的滞后等因素的影响,有源电力滤波器很难对无功电流和谐波电流做到实时补偿.本文对影响有源电力滤波器实时补偿的因素做了分析,并对这些因素对有源电力滤波器补偿效果的影响程度进行了仿真研究.仿真结果表明,在一定的延时时间范围内,有源电力滤波器可以对谐波和无功电流起到很好的补偿效果;但随着延时时间的增大,补偿效果会随之变差,甚至起不到补偿作用.",['有源电力滤波器实时补偿电力电子延时时间']
